Nr,TID,PID,x [pixel],y [pixel],t [sec],I [val],Len [pixel],D2S [pixel],D2R [pixel],D2P [pixel],v [pixel/sec],α [deg],Δα [deg]
236,2,95,455.833,409.833,0,67.4,70.043,50.102,NA,0.667,NA,90,90
237,2,96,455.833,409.833,0,66.2,70.043,50.102,NA,0,NA,0,-90
238,2,97,455.833,409.833,0,63.3,70.043,50.102,NA,0,NA,0,0
239,2,98,455.833,411.167,0,66.2,71.377,50.684,NA,1.333,NA,90,90
240,2,99,455.833,411.167,0,69.4,71.377,50.684,NA,0,NA,0,-90
241,2,100,455.833,411.167,0,67.4,71.377,50.684,NA,0,NA,0,0
242,2,101,455.833,411.167,0,66,71.377,50.684,NA,0,NA,0,0
243,2,102,455.833,411.167,0,67.4,71.377,50.684,NA,0,NA,0,0
244,2,103,455.833,411.167,0,69.7,71.377,50.684,NA,0,NA,0,0
245,2,104,455.833,411.167,0,69.1,71.377,50.684,NA,0,NA,0,0
246,2,105,455.833,411.167,0,71.4,71.377,50.684,NA,0,NA,0,0
247,2,106,457.167,412.5,0,66,73.262,50.12,NA,1.886,NA,45,45
248,2,107,457.167,412.5,0,68.2,73.262,50.12,NA,0,NA,0,-45
249,2,108,457.167,412.5,0,67.6,73.262,50.12,NA,0,NA,0,0
250,2,109,457.167,412.5,0,64.3,73.262,50.12,NA,0,NA,0,0
251,2,110,457.167,414.5,0,75,75.262,51.108,NA,2,NA,90,90
252,2,111,457.167,414.5,0,67.3,75.262,51.108,NA,0,NA,0,-90
253,2,112,457.167,414.5,0,69.7,75.262,51.108,NA,0,NA,0,0
254,2,113,457.167,414.5,0,65.7,75.262,51.108,NA,0,NA,0,0
255,2,114,457.167,414.5,0,65.7,75.262,51.108,NA,0,NA,0,0
256,2,115,457.167,414.5,0,64,75.262,51.108,NA,0,NA,0,0
257,2,116,458.5,414.5,0,65.3,76.596,49.964,NA,1.333,NA,0,0
258,2,117,458.5,414.5,0,67.7,76.596,49.964,NA,0,NA,0,0
259,2,118,458.5,415.833,0,64.3,77.929,50.671,NA,1.333,NA,90,90
260,2,119,458.5,417.167,0,58.8,79.262,51.403,NA,1.333,NA,90,0
261,2,120,457.167,419.167,0,66,81.666,53.632,NA,2.404,NA,123.69,33.69
262,2,121,457.167,419.167,0,66,81.666,53.632,NA,0,NA,0,-123.69
263,2,122,457.167,419.167,0,66,81.666,53.632,NA,0,NA,0,0
264,2,123,457.167,419.167,0,66,81.666,53.632,NA,0,NA,0,0
265,2,124,457.167,419.167,0,69.4,81.666,53.632,NA,0,NA,0,0
266,2,125,457.167,419.167,0,71.7,81.666,53.632,NA,0,NA,0,0
267,2,126,457.167,419.833,0,67.6,82.333,54.016,NA,0.667,NA,90,90
268,2,127,456.5,420.5,0,69.7,83.275,54.946,NA,0.943,NA,135,45
269,2,128,456.5,420.5,0,69.7,83.275,54.946,NA,0,NA,0,-135
270,2,129,456.5,420.5,0,65.7,83.275,54.946,NA,0,NA,0,0
271,2,130,456.5,420.5,0,70,83.275,54.946,NA,0,NA,0,0
272,2,131,455.833,420.5,0,75.7,83.942,55.49,NA,0.667,NA,180,180
273,2,132,455.833,421.167,0,77.9,84.609,55.877,NA,0.667,NA,90,-90
274,2,133,455.833,421.167,0,83,84.609,55.877,NA,0,NA,0,-90
275,2,134,455.833,421.167,0,84.7,84.609,55.877,NA,0,NA,0,0
276,2,135,455.833,421.167,0,88.3,84.609,55.877,NA,0,NA,0,0
277,2,136,455.833,421.167,0,86.6,84.609,55.877,NA,0,NA,0,0
278,2,137,455.833,421.167,0,88,84.609,55.877,NA,0,NA,0,0
279,2,138,454.5,423.167,0,81.1,87.013,58.134,NA,2.404,NA,123.69,123.69
280,2,139,454.5,427.167,0,81.1,91.013,60.604,NA,4,NA,90,-33.69
281,2,140,456.5,426.5,0,70,93.121,58.644,NA,2.108,NA,-18.435,-108.435
282,2,141,456.5,426.5,0,71.1,93.121,58.644,NA,0,NA,0,18.435
283,2,142,456.5,426.5,0,71.4,93.121,58.644,NA,0,NA,0,0
284,2,144,456.5,426.5,0,74.9,93.121,58.644,NA,0,NA,0,0
285,3,1,685.833,330.5,0,52,0,0,NA,NA,NA,NA,NA
286,3,2,685.833,330.5,0,48.4,0,0,NA,0,NA,0,NA
287,3,3,685.167,330.5,0,53.9,0.667,0.667,NA,0.667,NA,180,180
288,3,4,685.167,330.5,0,55.6,0.667,0.667,NA,0,NA,0,-180
289,3,5,685.167,330.5,0,48.7,0.667,0.667,NA,0,NA,0,0
290,3,6,683.833,331.167,0,47.1,2.157,2.108,NA,1.491,NA,153.435,153.435
291,3,7,683.833,331.167,0,45.6,2.157,2.108,NA,0,NA,0,-153.435
292,3,8,683.833,331.167,0,51.7,2.157,2.108,NA,0,NA,0,0
293,3,9,681.167,332.5,0,48.4,5.139,5.077,NA,2.981,NA,153.435,153.435
294,3,10,681.167,332.5,0,55,5.139,5.077,NA,0,NA,0,-153.435
295,3,11,681.167,335.167,0,48.7,7.805,6.6,NA,2.667,NA,90,90
296,3,12,681.167,335.167,0,48.7,7.805,6.6,NA,0,NA,0,-90
297,3,13,680.5,335.833,0,48.1,8.748,7.542,NA,0.943,NA,135,135
298,3,14,679.167,335.833,0,47.7,10.082,8.537,NA,1.333,NA,180,45
299,3,15,678.5,335.833,0,48.4,10.748,9.068,NA,0.667,NA,180,0
300,3,16,678.5,335.833,0,50.3,10.748,9.068,NA,0,NA,0,-180
301,3,17,677.167,335.833,0,53.9,12.082,10.176,NA,1.333,NA,180,180
302,3,18,677.167,335.833,0,54.2,12.082,10.176,NA,0,NA,0,-180
303,3,19,676.5,335.833,0,55.6,12.748,10.75,NA,0.667,NA,180,180
304,3,20,676.5,335.833,0,52.6,12.748,10.75,NA,0,NA,0,-180
305,3,21,676.5,336.5,0,51.7,13.415,11.096,NA,0.667,NA,90,90
306,3,22,676.5,334.5,0,53.7,15.415,10.154,NA,2,NA,-90,-180
307,3,23,675.167,337.167,0,52.6,18.396,12.579,NA,2.981,NA,116.565,-153.435
308,3,24,673.167,337.833,0,62,20.505,14.636,NA,2.108,NA,161.565,45
309,3,25,672.5,339.167,0,53.6,21.995,15.902,NA,1.491,NA,116.565,-45
310,3,26,672.5,339.167,0,57.1,21.995,15.902,NA,0,NA,0,-116.565
311,3,27,672.5,339.167,0,55.4,21.995,15.902,NA,0,NA,0,0
312,3,28,672.5,339.167,0,58.7,21.995,15.902,NA,0,NA,0,0
313,3,29,671.167,340.5,0,55.1,23.881,17.751,NA,1.886,NA,135,135
314,3,30,671.167,340.5,0,57.1,23.881,17.751,NA,0,NA,0,-135
315,3,31,671.167,340.5,0,57.1,23.881,17.751,NA,0,NA,0,0
316,3,32,670.5,341.833,0,61,25.372,19.067,NA,1.491,NA,116.565,116.565
317,3,33,670.5,341.833,0,58.7,25.372,19.067,NA,0,NA,0,-116.565
318,3,34,670.5,341.833,0,57.1,25.372,19.067,NA,0,NA,0,0
319,3,35,670.5,342.5,0,58.1,26.038,19.471,NA,0.667,NA,90,90
320,3,36,667.833,345.833,0,57.4,30.307,23.646,NA,4.269,NA,128.66,38.66
321,3,37,667.833,346.5,0,57.4,30.974,24.083,NA,0.667,NA,90,-38.66
322,3,38,667.833,346.5,0,55.1,30.974,24.083,NA,0,NA,0,-90
323,3,39,666.5,348.5,0,57.4,33.377,26.415,NA,2.404,NA,123.69,123.69
324,3,40,663.833,349.833,0,60.3,36.359,29.288,NA,2.981,NA,153.435,29.745
325,3,41,663.833,349.833,0,58.4,36.359,29.288,NA,0,NA,0,-153.435
326,3,42,663.833,349.833,0,59,36.359,29.288,NA,0,NA,0,0
327,3,43,662.5,351.167,0,66,38.244,31.17,NA,1.886,NA,135,135
328,3,44,662.5,351.167,0,65.4,38.244,31.17,NA,0,NA,0,-135
329,3,45,662.5,351.833,0,63.5,38.911,31.616,NA,0.667,NA,90,90
330,3,46,661.167,352.5,0,79,40.402,33.052,NA,1.491,NA,153.435,63.435
331,3,47,661.167,352.5,0,80.9,40.402,33.052,NA,0,NA,0,-153.435
332,3,48,661.167,352.5,0,80.6,40.402,33.052,NA,0,NA,0,0
333,3,49,660.5,355.167,0,79.6,43.151,35.358,NA,2.749,NA,104.036,104.036
334,3,50,659.167,355.167,0,89.3,44.484,36.326,NA,1.333,NA,180,75.964
335,3,51,658.5,355.833,0,87.4,45.427,37.268,NA,0.943,NA,135,-45
336,3,52,658.5,355.833,0,87.4,45.427,37.268,NA,0,NA,0,-135
337,3,53,657.833,356.5,0,78.7,46.369,38.21,NA,0.943,NA,135,135
338,3,54,655.833,359.167,0,63.2,49.703,41.494,NA,3.333,NA,126.87,-8.13
339,3,55,655.833,359.167,0,61.6,49.703,41.494,NA,0,NA,0,-126.87
340,3,56,652.5,359.167,0,55.6,53.036,43.965,NA,3.333,NA,180,180
341,3,57,651.167,361.167,0,55.4,55.44,46.284,NA,2.404,NA,123.69,-56.31
342,3,58,651.167,361.167,0,54.2,55.44,46.284,NA,0,NA,0,-123.69
343,3,59,650.5,361.833,0,58.4,56.383,47.225,NA,0.943,NA,135,135
344,3,60,650.5,361.833,0,53.6,56.383,47.225,NA,0,NA,0,-135
345,3,61,649.833,361.167,0,59,57.325,47.291,NA,0.943,NA,-135,-135
346,3,62,648.5,361.167,0,59.3,58.659,48.314,NA,1.333,NA,180,-45
347,3,63,648.5,361.167,0,57.1,58.659,48.314,NA,0,NA,0,-180
348,3,64,648.5,361.167,0,59.3,58.659,48.314,NA,0,NA,0,0
349,3,65,647.167,363.833,0,52,61.64,51.051,NA,2.981,NA,116.565,116.565
350,3,66,647.833,363.833,0,57.7,62.307,50.548,NA,0.667,NA,0,-116.565
351,3,67,647.833,363.833,0,57.1,62.307,50.548,NA,0,NA,0,0
352,3,68,647.833,364.5,0,55.9,62.974,50.99,NA,0.667,NA,90,90
353,3,69,647.833,365.167,0,55.6,63.64,51.437,NA,0.667,NA,90,0
354,3,70,647.833,365.167,0,55.3,63.64,51.437,NA,0,NA,0,-90
355,3,71,647.833,365.167,0,57.4,63.64,51.437,NA,0,NA,0,0
356,3,72,647.833,365.833,0,57.4,64.307,51.889,NA,0.667,NA,90,90
357,3,73,647.833,365.833,0,57.4,64.307,51.889,NA,0,NA,0,-90
358,3,74,647.833,365.833,0,55.6,64.307,51.889,NA,0,NA,0,0
359,3,75,647.833,365.833,0,55.3,64.307,51.889,NA,0,NA,0,0
360,3,76,646.5,365.833,0,58.5,65.64,52.873,NA,1.333,NA,180,180
361,3,77,646.5,365.833,0,59.3,65.64,52.873,NA,0,NA,0,-180
362,3,78,647.167,368.5,0,55.3,68.389,54.214,NA,2.749,NA,75.964,75.964
363,3,79,647.167,368.5,0,55.6,68.389,54.214,NA,0,NA,0,-75.964
364,3,80,647.167,368.5,0,55.3,68.389,54.214,NA,0,NA,0,0
365,3,81,647.167,368.5,0,59.3,68.389,54.214,NA,0,NA,0,0
366,3,82,647.167,368.5,0,55.3,68.389,54.214,NA,0,NA,0,0
367,3,83,647.167,368.5,0,62.3,68.389,54.214,NA,0,NA,0,0
368,3,84,647.167,368.5,0,57.7,68.389,54.214,NA,0,NA,0,0
369,3,85,647.167,368.5,0,52,68.389,54.214,NA,0,NA,0,0
370,3,86,646.5,369.167,0,58.7,69.332,55.156,NA,0.943,NA,135,135
371,3,87,646.5,369.167,0,57.1,69.332,55.156,NA,0,NA,0,-135
372,3,88,645.833,369.167,0,61.7,69.998,55.634,NA,0.667,NA,180,180
373,3,89,645.167,369.167,0,66,70.665,56.115,NA,0.667,NA,180,0
374,3,90,645.167,369.167,0,64,70.665,56.115,NA,0,NA,0,-180
375,3,91,645.167,369.167,0,66.3,70.665,56.115,NA,0,NA,0,0
376,3,92,645.167,369.167,0,64.9,70.665,56.115,NA,0,NA,0,0
377,3,93,645.167,369.167,0,64.3,70.665,56.115,NA,0,NA,0,0
378,3,94,645.167,369.167,0,66.3,70.665,56.115,NA,0,NA,0,0
379,3,95,645.167,369.167,0,67.6,70.665,56.115,NA,0,NA,0,0
380,3,96,645.167,369.167,0,65.7,70.665,56.115,NA,0,NA,0,0
381,3,97,646.5,371.833,0,57.1,73.647,57.057,NA,2.981,NA,63.435,63.435
382,3,98,646.5,371.833,0,61.3,73.647,57.057,NA,0,NA,0,-63.435
383,3,99,644.5,373.167,0,59.1,76.05,59.404,NA,2.404,NA,146.31,146.31
384,3,100,644.5,373.167,0,64,76.05,59.404,NA,0,NA,0,-146.31
385,3,101,644.5,373.167,0,65.6,76.05,59.404,NA,0,NA,0,0
386,3,102,644.5,373.167,0,66,76.05,59.404,NA,0,NA,0,0
387,3,103,644.5,373.167,0,75.2,76.05,59.404,NA,0,NA,0,0
388,3,104,644.5,373.167,0,69.7,76.05,59.404,NA,0,NA,0,0
389,3,105,644.5,373.167,0,69.7,76.05,59.404,NA,0,NA,0,0
390,3,106,645.833,373.167,0,62.9,77.384,58.485,NA,1.333,NA,0,0
391,3,107,645.833,373.833,0,64,78.05,58.973,NA,0.667,NA,90,90
392,3,108,646.5,373.833,0,66.2,78.717,58.523,NA,0.667,NA,0,-90
393,3,109,646.5,374.5,0,58.5,79.384,59.018,NA,0.667,NA,90,90
394,3,110,646.5,374.5,0,58.7,79.384,59.018,NA,0,NA,0,-90
395,3,111,646.5,374.5,0,59.4,79.384,59.018,NA,0,NA,0,0
396,3,112,646.5,374.5,0,57.4,79.384,59.018,NA,0,NA,0,0
397,3,113,645.167,374.5,0,62.4,80.717,59.915,NA,1.333,NA,180,180
398,3,114,645.167,374.5,0,62.4,80.717,59.915,NA,0,NA,0,-180
399,3,115,645.167,374.5,0,68.3,80.717,59.915,NA,0,NA,0,0
400,3,116,645.167,374.5,0,69.7,80.717,59.915,NA,0,NA,0,0
401,3,117,645.167,374.5,0,64.6,80.717,59.915,NA,0,NA,0,0
402,3,118,645.167,374.5,0,66,80.717,59.915,NA,0,NA,0,0
403,3,119,645.833,375.167,0,64.6,81.66,59.959,NA,0.943,NA,45,45
404,3,120,645.833,375.833,0,64.3,82.326,60.458,NA,0.667,NA,90,45
405,3,121,645.833,375.833,0,67.7,82.326,60.458,NA,0,NA,0,-90
406,3,122,645.833,375.833,0,65.6,82.326,60.458,NA,0,NA,0,0
407,3,123,645.833,375.833,0,65.6,82.326,60.458,NA,0,NA,0,0
408,3,124,646.5,375.833,0,64,82.993,60.019,NA,0.667,NA,0,0
409,3,125,646.5,376.5,0,60.7,83.66,60.524,NA,0.667,NA,90,90
410,3,126,647.167,377.167,0,64.6,84.603,60.604,NA,0.943,NA,45,-45
411,3,127,647.167,377.167,0,64.6,84.603,60.604,NA,0,NA,0,-45
412,3,128,647.167,377.167,0,67.4,84.603,60.604,NA,0,NA,0,0
413,3,129,647.167,377.167,0,65.6,84.603,60.604,NA,0,NA,0,0
414,3,130,647.167,377.167,0,71.3,84.603,60.604,NA,0,NA,0,0
415,3,131,647.167,377.167,0,69.4,84.603,60.604,NA,0,NA,0,0
416,3,132,647.167,377.167,0,64.6,84.603,60.604,NA,0,NA,0,0
417,3,133,647.167,377.167,0,65.3,84.603,60.604,NA,0,NA,0,0
418,3,134,647.167,377.167,0,67.7,84.603,60.604,NA,0,NA,0,0
419,3,135,647.167,377.167,0,74.3,84.603,60.604,NA,0,NA,0,0
420,3,136,647.167,377.167,0,64.3,84.603,60.604,NA,0,NA,0,0
421,3,137,647.167,377.167,0,64.3,84.603,60.604,NA,0,NA,0,0
422,3,138,647.167,379.167,0,68,86.603,62.158,NA,2,NA,90,90
423,3,139,647.167,380.5,0,57.4,87.936,63.207,NA,1.333,NA,90,0
424,3,140,647.167,381.167,0,57.1,88.603,63.736,NA,0.667,NA,90,0
425,3,141,647.167,380.5,0,65.6,89.269,63.207,NA,0.667,NA,-90,-180
426,3,142,647.167,380.5,0,64,89.269,63.207,NA,0,NA,0,90
427,4,1,684.5,369.167,0,75.6,0,0,NA,NA,NA,NA,NA
428,4,2,684.5,369.167,0,71.3,0,0,NA,0,NA,0,NA
429,4,3,683.833,369.167,0,69.4,0.667,0.667,NA,0.667,NA,180,180
430,4,4,683.833,369.167,0,64.3,0.667,0.667,NA,0,NA,0,-180
431,4,5,683.167,369.833,0,69.1,1.609,1.491,NA,0.943,NA,135,135
432,4,6,683.167,369.833,0,65.6,1.609,1.491,NA,0,NA,0,-135
433,4,7,683.167,369.833,0,62,1.609,1.491,NA,0,NA,0,0
434,4,8,683.167,369.833,0,68,1.609,1.491,NA,0,NA,0,0
435,4,9,681.833,370.5,0,66.2,3.1,2.981,NA,1.491,NA,153.435,153.435
436,4,10,681.833,371.833,0,72.4,4.434,3.771,NA,1.333,NA,90,-63.435
437,4,11,680.5,371.833,0,67.7,5.767,4.807,NA,1.333,NA,180,90
438,4,12,680.5,371.833,0,62.6,5.767,4.807,NA,0,NA,0,-180
439,4,13,679.833,372.5,0,67.7,6.71,5.735,NA,0.943,NA,135,135
440,4,14,679.833,372.5,0,59,6.71,5.735,NA,0,NA,0,-135
441,4,15,677.833,373.833,0,69.7,9.113,8.138,NA,2.404,NA,146.31,146.31
442,4,16,677.833,373.833,0,62,9.113,8.138,NA,0,NA,0,-146.31
443,4,17,677.833,374.5,0,64,9.78,8.537,NA,0.667,NA,90,90
444,4,18,677.833,374.5,0,59.3,9.78,8.537,NA,0,NA,0,-90
445,4,19,677.833,374.5,0,62.3,9.78,8.537,NA,0,NA,0,0
446,4,20,677.833,374.5,0,64.9,9.78,8.537,NA,0,NA,0,0
447,4,21,677.833,374.5,0,57.7,9.78,8.537,NA,0,NA,0,0
448,4,22,677.833,374.5,0,63.7,9.78,8.537,NA,0,NA,0,0
449,4,23,678.5,375.833,0,61.3,11.271,8.969,NA,1.491,NA,63.435,63.435
450,4,24,678.5,375.833,0,55.6,11.271,8.969,NA,0,NA,0,-63.435
451,4,25,677.167,377.833,0,64,13.674,11.353,NA,2.404,NA,123.69,123.69
452,4,26,675.833,378.5,0,62.3,15.165,12.737,NA,1.491,NA,153.435,29.745
453,4,27,675.833,378.5,0,59.3,15.165,12.737,NA,0,NA,0,-153.435
454,4,28,675.833,378.5,0,57.4,15.165,12.737,NA,0,NA,0,0
455,4,29,675.833,378.5,0,61,15.165,12.737,NA,0,NA,0,0
456,4,30,675.833,378.5,0,59.4,15.165,12.737,NA,0,NA,0,0
457,4,31,675.167,379.167,0,56.8,16.108,13.679,NA,0.943,NA,135,135
458,4,32,675.167,379.167,0,61.6,16.108,13.679,NA,0,NA,0,-135
459,4,33,675.167,379.167,0,51.7,16.108,13.679,NA,0,NA,0,0
460,4,34,673.167,380.5,0,60.4,18.512,16.028,NA,2.404,NA,146.31,146.31
461,4,35,673.167,380.5,0,61,18.512,16.028,NA,0,NA,0,-146.31
462,4,36,673.167,380.5,0,61.3,18.512,16.028,NA,0,NA,0,0
463,4,37,673.833,379.833,0,60.4,19.454,15.085,NA,0.943,NA,-45,-45
464,4,38,673.833,379.833,0,61,19.454,15.085,NA,0,NA,0,45
465,4,39,673.833,379.833,0,63.7,19.454,15.085,NA,0,NA,0,0
466,4,40,673.833,379.833,0,60.7,19.454,15.085,NA,0,NA,0,0
467,4,41,671.167,381.167,0,63.3,22.436,17.938,NA,2.981,NA,153.435,153.435
468,4,42,669.167,380.5,0,66,24.544,19.067,NA,2.108,NA,-161.565,45
469,4,43,669.167,381.167,0,56.8,25.211,19.471,NA,0.667,NA,90,-108.435
470,4,44,669.167,382.5,0,56.8,26.544,20.32,NA,1.333,NA,90,0
471,4,45,667.833,383.167,0,61.3,28.035,21.766,NA,1.491,NA,153.435,63.435
472,4,46,667.833,383.167,0,64.6,28.035,21.766,NA,0,NA,0,-153.435
473,4,47,667.833,383.167,0,64.3,28.035,21.766,NA,0,NA,0,0
474,4,48,667.833,383.167,0,65.6,28.035,21.766,NA,0,NA,0,0
475,4,49,665.833,386.5,0,62.3,31.922,25.473,NA,3.887,NA,120.964,120.964
