Nr,TID,PID,x [pixel],y [pixel],t [sec],I [val],Len [pixel],D2S [pixel],D2R [pixel],D2P [pixel],v [pixel/sec],α [deg],Δα [deg]
476,4,50,665.833,386.5,0,58.7,31.922,25.473,NA,0,NA,0,-120.964
477,4,51,664.5,387.167,0,62.6,33.413,26.907,NA,1.491,NA,153.435,153.435
478,4,52,664.5,387.167,0,64,33.413,26.907,NA,0,NA,0,-153.435
479,4,53,664.5,387.833,0,58.7,34.079,27.358,NA,0.667,NA,90,90
480,4,54,663.833,388.5,0,63.7,35.022,28.3,NA,0.943,NA,135,45
481,4,55,663.167,388.5,0,59.7,35.689,28.79,NA,0.667,NA,180,45
482,4,56,660.5,389.167,0,60.4,38.438,31.241,NA,2.749,NA,165.964,-14.036
483,4,57,660.5,389.167,0,58.7,38.438,31.241,NA,0,NA,0,-165.964
484,4,58,660.5,389.167,0,61.3,38.438,31.241,NA,0,NA,0,0
485,4,59,659.833,389.167,0,61.3,39.104,31.756,NA,0.667,NA,180,180
486,4,60,659.167,390.5,0,59.7,40.595,33.119,NA,1.491,NA,116.565,-63.435
487,4,61,659.167,390.5,0,59.4,40.595,33.119,NA,0,NA,0,-116.565
488,4,62,659.167,390.5,0,61.3,40.595,33.119,NA,0,NA,0,0
489,4,63,659.167,390.5,0,53.7,40.595,33.119,NA,0,NA,0,0
490,4,64,659.167,391.167,0,54,41.262,33.553,NA,0.667,NA,90,90
491,4,65,659.167,392.5,0,57.1,42.595,34.442,NA,1.333,NA,90,0
492,4,66,659.167,392.5,0,57.1,42.595,34.442,NA,0,NA,0,-90
493,4,67,658.5,395.167,0,59.7,45.344,36.77,NA,2.749,NA,104.036,104.036
494,4,68,658.5,395.167,0,57.1,45.344,36.77,NA,0,NA,0,-104.036
495,4,69,658.5,395.167,0,59.1,45.344,36.77,NA,0,NA,0,0
496,4,70,658.5,395.167,0,59.7,45.344,36.77,NA,0,NA,0,0
497,4,71,657.167,395.167,0,55.9,46.677,37.724,NA,1.333,NA,180,180
498,4,72,657.167,395.167,0,54,46.677,37.724,NA,0,NA,0,-180
499,4,73,658.5,391.167,0,59.4,50.894,34.059,NA,4.216,NA,-71.565,-71.565
500,4,74,658.5,391.833,0,58.8,51.56,34.493,NA,0.667,NA,90,161.565
501,4,75,658.5,391.833,0,60.7,51.56,34.493,NA,0,NA,0,-90
502,4,76,658.5,391.833,0,55.3,51.56,34.493,NA,0,NA,0,0
503,4,77,658.5,391.833,0,57.7,51.56,34.493,NA,0,NA,0,0
504,4,78,658.5,391.833,0,58.7,51.56,34.493,NA,0,NA,0,0
505,4,79,658.5,391.833,0,59.3,51.56,34.493,NA,0,NA,0,0
506,4,80,658.5,391.833,0,57.1,51.56,34.493,NA,0,NA,0,0
507,4,81,657.167,392.5,0,46.8,53.051,35.938,NA,1.491,NA,153.435,153.435
508,4,82,657.167,392.5,0,52.3,53.051,35.938,NA,0,NA,0,-153.435
509,4,83,657.167,394.5,0,53.6,55.051,37.268,NA,2,NA,90,90
510,4,84,657.167,391.833,0,54.6,57.718,35.509,NA,2.667,NA,-90,-180
511,4,85,657.167,391.833,0,48.7,57.718,35.509,NA,0,NA,0,90
512,4,86,657.167,392.5,0,47.1,58.384,35.938,NA,0.667,NA,90,90
513,4,87,657.167,392.5,0,51.7,58.384,35.938,NA,0,NA,0,-90
514,4,88,657.167,392.5,0,50.4,58.384,35.938,NA,0,NA,0,0
515,4,89,657.167,392.5,0,54,58.384,35.938,NA,0,NA,0,0
516,4,90,657.167,392.5,0,48.7,58.384,35.938,NA,0,NA,0,0
517,4,91,657.167,392.5,0,48.7,58.384,35.938,NA,0,NA,0,0
518,4,92,657.167,392.5,0,47.7,58.384,35.938,NA,0,NA,0,0
519,4,93,657.167,392.5,0,49,58.384,35.938,NA,0,NA,0,0
520,4,94,657.167,392.5,0,52.3,58.384,35.938,NA,0,NA,0,0
521,4,95,657.167,392.5,0,50.1,58.384,35.938,NA,0,NA,0,0
522,4,96,657.167,392.5,0,48.7,58.384,35.938,NA,0,NA,0,0
523,4,97,657.167,392.5,0,48.7,58.384,35.938,NA,0,NA,0,0
524,4,98,657.167,392.5,0,50.4,58.384,35.938,NA,0,NA,0,0
525,4,99,657.167,392.5,0,47.4,58.384,35.938,NA,0,NA,0,0
526,4,100,655.833,395.167,0,55,61.366,38.701,NA,2.981,NA,116.565,116.565
527,4,101,654.5,395.167,0,55.3,62.699,39.699,NA,1.333,NA,180,63.435
528,4,102,654.5,395.167,0,43,62.699,39.699,NA,0,NA,0,-180
529,4,103,654.5,395.167,0,54,62.699,39.699,NA,0,NA,0,0
530,4,104,654.5,395.167,0,54,62.699,39.699,NA,0,NA,0,0
531,4,105,654.5,395.167,0,49,62.699,39.699,NA,0,NA,0,0
532,4,106,654.5,395.167,0,48.1,62.699,39.699,NA,0,NA,0,0
533,4,107,654.5,395.167,0,52.3,62.699,39.699,NA,0,NA,0,0
534,4,108,654.5,395.167,0,55.9,62.699,39.699,NA,0,NA,0,0
535,4,109,654.5,395.167,0,51,62.699,39.699,NA,0,NA,0,0
536,4,110,654.5,395.167,0,48.1,62.699,39.699,NA,0,NA,0,0
537,4,111,654.5,395.167,0,57.4,62.699,39.699,NA,0,NA,0,0
538,4,112,654.5,395.167,0,57.7,62.699,39.699,NA,0,NA,0,0
539,4,113,654.5,395.167,0,55.6,62.699,39.699,NA,0,NA,0,0
540,4,114,654.5,395.167,0,62.3,62.699,39.699,NA,0,NA,0,0
541,4,115,654.5,395.167,0,62.9,62.699,39.699,NA,0,NA,0,0
542,4,116,654.5,395.167,0,64.3,62.699,39.699,NA,0,NA,0,0
543,4,117,654.5,395.167,0,67.7,62.699,39.699,NA,0,NA,0,0
544,4,118,654.5,395.167,0,67.4,62.699,39.699,NA,0,NA,0,0
545,4,119,654.5,395.167,0,67.4,62.699,39.699,NA,0,NA,0,0
546,4,120,654.5,395.167,0,72.4,62.699,39.699,NA,0,NA,0,0
547,4,121,654.5,395.167,0,70.7,62.699,39.699,NA,0,NA,0,0
548,4,122,654.5,395.167,0,71.3,62.699,39.699,NA,0,NA,0,0
549,4,123,654.5,395.167,0,73.3,62.699,39.699,NA,0,NA,0,0
550,4,124,654.5,395.167,0,75.7,62.699,39.699,NA,0,NA,0,0
551,4,125,654.5,395.167,0,76,62.699,39.699,NA,0,NA,0,0
552,4,126,654.5,395.167,0,81.1,62.699,39.699,NA,0,NA,0,0
553,4,127,652.5,396.5,0,81.1,65.103,42.085,NA,2.404,NA,146.31,146.31
554,4,128,649.833,400.5,0,67.4,69.91,46.729,NA,4.807,NA,123.69,-22.62
555,4,129,647.833,401.833,0,69.4,72.314,49.108,NA,2.404,NA,146.31,22.62
556,4,130,645.833,403.167,0,67.9,74.717,51.489,NA,2.404,NA,146.31,0
557,4,131,645.833,403.167,0,67.3,74.717,51.489,NA,0,NA,0,-146.31
558,4,132,645.833,403.167,0,73,74.717,51.489,NA,0,NA,0,0
559,4,133,642.5,407.167,0,69.7,79.924,56.639,NA,5.207,NA,129.806,129.806
560,4,134,642.5,407.167,0,69.1,79.924,56.639,NA,0,NA,0,-129.806
561,4,135,642.5,407.167,0,73,79.924,56.639,NA,0,NA,0,0
562,4,136,642.5,407.167,0,75.7,79.924,56.639,NA,0,NA,0,0
563,4,137,642.5,407.167,0,76.3,79.924,56.639,NA,0,NA,0,0
564,4,138,641.833,410.5,0,66.3,83.324,59.404,NA,3.399,NA,101.31,101.31
565,4,139,641.833,406.5,0,76.3,87.324,56.694,NA,4,NA,-90,168.69
566,4,140,641.833,406.5,0,75.3,87.324,56.694,NA,0,NA,0,90
567,4,141,641.833,406.5,0,74.3,87.324,56.694,NA,0,NA,0,0
568,4,145,641.167,409.167,0,69.4,90.072,58.973,NA,2.749,NA,104.036,104.036
569,5,1,631.167,385.833,0,104.7,0,0,NA,NA,NA,NA,NA
570,5,2,631.167,385.833,0,105.6,0,0,NA,0,NA,0,NA
571,5,3,631.167,385.833,0,97,0,0,NA,0,NA,0,0
572,5,4,631.167,386.5,0,105.9,0.667,0.667,NA,0.667,NA,90,90
573,5,5,631.167,386.5,0,100.4,0.667,0.667,NA,0,NA,0,-90
574,5,6,631.167,386.5,0,98,0.667,0.667,NA,0,NA,0,0
575,5,7,631.167,386.5,0,90.1,0.667,0.667,NA,0,NA,0,0
576,5,8,631.167,386.5,0,83.6,0.667,0.667,NA,0,NA,0,0
577,5,9,631.167,386.5,0,79.4,0.667,0.667,NA,0,NA,0,0
578,5,10,629.167,388.5,0,95,3.495,3.333,NA,2.828,NA,135,135
579,5,11,629.167,388.5,0,91.4,3.495,3.333,NA,0,NA,0,-135
580,5,12,629.167,388.5,0,92.3,3.495,3.333,NA,0,NA,0,0
581,5,13,629.167,388.5,0,85.3,3.495,3.333,NA,0,NA,0,0
582,5,14,627.167,389.833,0,85,5.899,5.657,NA,2.404,NA,146.31,146.31
583,5,15,627.167,389.833,0,81.4,5.899,5.657,NA,0,NA,0,-146.31
584,5,16,627.167,389.833,0,79.7,5.899,5.657,NA,0,NA,0,0
585,5,17,627.167,389.833,0,67.6,5.899,5.657,NA,0,NA,0,0
586,5,18,626.5,391.167,0,84.7,7.39,7.087,NA,1.491,NA,116.565,116.565
587,5,19,625.167,391.167,0,69.4,8.723,8.028,NA,1.333,NA,180,63.435
588,5,20,625.167,391.167,0,62.7,8.723,8.028,NA,0,NA,0,-180
589,5,21,625.167,391.167,0,75.3,8.723,8.028,NA,0,NA,0,0
590,5,22,623.833,391.833,0,69.4,10.214,9.475,NA,1.491,NA,153.435,153.435
591,5,23,622.5,392.5,0,73,11.704,10.934,NA,1.491,NA,153.435,0
592,5,24,620.5,394.5,0,88.6,14.533,13.744,NA,2.828,NA,135,-18.435
593,5,25,619.833,395.833,0,91.7,16.023,15.114,NA,1.491,NA,116.565,-18.435
594,5,26,619.833,395.833,0,85.3,16.023,15.114,NA,0,NA,0,-116.565
595,5,27,619.833,395.833,0,79.7,16.023,15.114,NA,0,NA,0,0
596,5,28,619.833,395.833,0,76,16.023,15.114,NA,0,NA,0,0
597,5,29,618.5,396.5,0,77.9,17.514,16.56,NA,1.491,NA,153.435,153.435
598,5,30,618.5,396.5,0,74.3,17.514,16.56,NA,0,NA,0,-153.435
599,5,31,617.167,397.833,0,79.7,19.4,18.439,NA,1.886,NA,135,135
600,5,32,617.167,397.833,0,74.3,19.4,18.439,NA,0,NA,0,-135
601,5,33,617.167,397.833,0,74.3,19.4,18.439,NA,0,NA,0,0
602,5,34,616.5,397.833,0,69.1,20.066,18.95,NA,0.667,NA,180,180
603,5,35,616.5,397.833,0,67.6,20.066,18.95,NA,0,NA,0,-180
604,5,36,615.167,400.5,0,86,23.048,21.705,NA,2.981,NA,116.565,116.565
605,5,37,613.833,401.167,0,79.7,24.539,23.142,NA,1.491,NA,153.435,36.87
606,5,38,613.833,401.167,0,76.3,24.539,23.142,NA,0,NA,0,-153.435
607,5,39,613.167,401.833,0,86.9,25.481,24.083,NA,0.943,NA,135,135
608,5,40,613.167,401.833,0,76,25.481,24.083,NA,0,NA,0,-135
609,5,41,613.167,401.833,0,74.9,25.481,24.083,NA,0,NA,0,0
610,5,42,611.833,403.833,0,90.4,27.885,26.415,NA,2.404,NA,123.69,123.69
611,5,43,609.833,404.5,0,91.7,29.993,28.347,NA,2.108,NA,161.565,37.875
612,5,44,608.5,404.5,0,86.6,31.327,29.364,NA,1.333,NA,180,18.435
613,5,45,607.833,404.5,0,78.5,31.993,29.881,NA,0.667,NA,180,0
614,5,46,608.5,406.5,0,106.2,34.101,30.674,NA,2.108,NA,71.565,-108.435
615,5,47,608.5,406.5,0,98.9,34.101,30.674,NA,0,NA,0,-71.565
616,5,48,607.167,406.5,0,89.8,35.435,31.672,NA,1.333,NA,180,180
617,5,49,607.167,407.167,0,90.1,36.101,32.111,NA,0.667,NA,90,-90
618,5,50,607.167,407.167,0,81.7,36.101,32.111,NA,0,NA,0,-90
619,5,51,605.833,407.833,0,86.3,37.592,33.553,NA,1.491,NA,153.435,153.435
620,5,52,605.833,407.833,0,85,37.592,33.553,NA,0,NA,0,-153.435
621,5,53,601.167,410.5,0,101.7,42.967,38.839,NA,5.375,NA,150.255,150.255
622,5,54,596.5,411.833,0,96.7,47.82,43.333,NA,4.853,NA,164.055,13.799
623,5,55,596.5,411.833,0,94.6,47.82,43.333,NA,0,NA,0,-164.055
624,5,56,596.5,411.833,0,88.9,47.82,43.333,NA,0,NA,0,0
625,5,57,596.5,411.833,0,85,47.82,43.333,NA,0,NA,0,0
626,5,58,595.167,412.5,0,84.7,49.311,44.801,NA,1.491,NA,153.435,153.435
627,5,59,594.5,412.5,0,82,49.978,45.338,NA,0.667,NA,180,26.565
628,5,60,593.833,412.5,0,73.3,50.644,45.879,NA,0.667,NA,180,0
629,5,61,583.833,417.833,0,96.7,61.978,57.135,NA,11.333,NA,151.928,-28.072
630,5,62,580.5,419.167,0,95.3,65.568,60.648,NA,3.59,NA,158.199,6.271
631,5,63,580.5,419.833,0,102.3,66.235,61.017,NA,0.667,NA,90,-68.199
632,5,64,578.5,421.167,0,100.4,68.638,63.421,NA,2.404,NA,146.31,56.31
633,5,65,576.5,421.833,0,98.6,70.746,65.456,NA,2.108,NA,161.565,15.255
634,5,66,573.833,423.167,0,95,73.728,68.417,NA,2.981,NA,153.435,-8.13
635,5,67,573.167,423.167,0,89.4,74.395,68.977,NA,0.667,NA,180,26.565
636,5,68,573.167,422.5,0,84.7,75.061,68.618,NA,0.667,NA,-90,90
637,5,69,570.5,423.167,0,79.4,77.81,71.234,NA,2.749,NA,165.964,-104.036
638,5,70,569.833,425.167,0,91.4,79.918,72.862,NA,2.108,NA,108.435,-57.529
639,5,71,569.833,426.5,0,111,81.251,73.59,NA,1.333,NA,90,-18.435
640,5,72,569.833,426.5,0,100.4,81.251,73.59,NA,0,NA,0,-90
641,5,73,569.833,426.5,0,95.9,81.251,73.59,NA,0,NA,0,0
642,5,74,572.5,427.167,0,95.9,84,71.765,NA,2.749,NA,14.036,14.036
643,5,75,572.5,429.167,0,105.6,86,72.935,NA,2,NA,90,75.964
644,5,76,572.5,429.167,0,98.6,86,72.935,NA,0,NA,0,-90
645,5,77,573.833,431.167,0,112.4,88.404,73.091,NA,2.404,NA,56.31,56.31
646,5,78,575.833,431.167,0,108.9,90.404,71.532,NA,2,NA,0,-56.31
647,5,79,575.833,430.5,0,107,91.071,71.112,NA,0.667,NA,-90,-90
648,5,80,577.167,430.5,0,105.6,92.404,70.079,NA,1.333,NA,0,90
649,5,81,577.833,429.833,0,90.1,93.347,69.141,NA,0.943,NA,-45,-45
650,5,82,576.5,429.833,0,88,94.68,70.174,NA,1.333,NA,180,-135
651,5,83,576.5,429.833,0,87.7,94.68,70.174,NA,0,NA,0,-180
652,5,84,576.5,429.833,0,87.7,94.68,70.174,NA,0,NA,0,0
653,5,85,569.833,432.5,0,110.7,101.86,77.069,NA,7.18,NA,158.199,158.199
654,5,86,569.833,432.5,0,111.3,101.86,77.069,NA,0,NA,0,-158.199
655,5,87,569.833,432.5,0,108.6,101.86,77.069,NA,0,NA,0,0
656,5,88,569.833,432.5,0,108.6,101.86,77.069,NA,0,NA,0,0
657,5,89,569.833,432.5,0,108.9,101.86,77.069,NA,0,NA,0,0
658,5,90,569.167,430.5,0,91.7,103.968,76.414,NA,2.108,NA,-108.435,-108.435
659,5,91,569.167,428.5,0,73.3,105.968,75.263,NA,2,NA,-90,18.435
660,5,92,569.167,428.5,0,74.3,105.968,75.263,NA,0,NA,0,90
661,5,93,568.5,427.833,0,68.2,106.911,75.439,NA,0.943,NA,-135,-135
662,5,94,567.833,429.167,0,69.7,108.402,76.739,NA,1.491,NA,116.565,-108.435
663,5,95,567.833,429.167,0,69.7,108.402,76.739,NA,0,NA,0,-116.565
664,5,96,567.833,429.167,0,74.3,108.402,76.739,NA,0,NA,0,0
665,5,97,565.833,430.5,0,93.9,110.806,79.143,NA,2.404,NA,146.31,146.31
666,5,98,565.833,427.833,0,66,113.472,77.669,NA,2.667,NA,-90,123.69
667,5,99,565.833,429.833,0,79.4,115.472,78.768,NA,2,NA,90,180
668,5,100,565.833,429.833,0,79.7,115.472,78.768,NA,0,NA,0,-90
669,5,101,565.833,429.833,0,74.6,115.472,78.768,NA,0,NA,0,0
670,5,102,565.833,429.833,0,81.7,115.472,78.768,NA,0,NA,0,0
671,5,103,565.833,429.833,0,77.9,115.472,78.768,NA,0,NA,0,0
672,5,104,565.833,429.833,0,81.4,115.472,78.768,NA,0,NA,0,0
673,5,105,565.833,429.833,0,77.6,115.472,78.768,NA,0,NA,0,0
674,5,106,569.167,429.833,0,79.4,118.806,76.026,NA,3.333,NA,0,0
675,5,107,570.5,429.833,0,81.4,120.139,74.943,NA,1.333,NA,0,0
676,5,108,570.5,429.833,0,83.6,120.139,74.943,NA,0,NA,0,0
677,5,109,573.833,429.167,0,78.2,123.538,71.867,NA,3.399,NA,-11.31,-11.31
678,5,110,578.5,428.5,0,84.1,128.252,67.781,NA,4.714,NA,-8.13,3.18
679,5,111,579.167,428.5,0,85,128.919,67.264,NA,0.667,NA,0,8.13
680,5,112,579.167,428.5,0,85,128.919,67.264,NA,0,NA,0,0
681,5,113,579.167,428.5,0,88.3,128.919,67.264,NA,0,NA,0,0
682,5,114,579.167,428.5,0,91.4,128.919,67.264,NA,0,NA,0,0
683,5,115,579.167,427.833,0,76,129.586,66.843,NA,0.667,NA,-90,-90
684,5,116,579.167,427.833,0,76,129.586,66.843,NA,0,NA,0,90
685,5,117,579.167,427.167,0,70,130.252,66.426,NA,0.667,NA,-90,-90
686,5,118,579.167,427.167,0,70,130.252,66.426,NA,0,NA,0,90
687,5,119,579.833,427.833,0,78.2,131.195,66.326,NA,0.943,NA,45,45
688,5,120,577.833,429.167,0,85.3,133.599,68.718,NA,2.404,NA,146.31,101.31
689,5,121,575.167,428.5,0,79.1,136.348,70.402,NA,2.749,NA,-165.964,47.726
690,5,122,575.167,428.5,0,80,136.348,70.402,NA,0,NA,0,165.964
691,5,123,575.833,428.5,0,77.9,137.014,69.873,NA,0.667,NA,0,0
692,5,124,575.833,428.5,0,76.3,137.014,69.873,NA,0,NA,0,0
693,5,125,576.5,428.5,0,74.3,137.681,69.346,NA,0.667,NA,0,0
694,5,126,576.5,428.5,0,74,137.681,69.346,NA,0,NA,0,0
695,5,127,575.833,428.5,0,73.3,138.348,69.873,NA,0.667,NA,180,180
696,5,128,575.833,428.5,0,68.8,138.348,69.873,NA,0,NA,0,-180
697,5,129,575.833,428.5,0,67.6,138.348,69.873,NA,0,NA,0,0
698,5,130,572.5,430.5,0,81.4,142.235,73.735,NA,3.887,NA,149.036,149.036
699,5,131,570.5,431.833,0,88.3,144.639,76.134,NA,2.404,NA,146.31,-2.726
700,5,132,570.5,431.833,0,83.9,144.639,76.134,NA,0,NA,0,-146.31
701,5,133,565.167,431.167,0,69.4,150.013,80.069,NA,5.375,NA,-172.875,-172.875
702,5,134,565.167,431.167,0,64.9,150.013,80.069,NA,0,NA,0,172.875
703,5,135,563.833,433.167,0,85,152.417,82.306,NA,2.404,NA,123.69,123.69
704,5,136,563.833,431.833,0,75.2,153.75,81.546,NA,1.333,NA,-90,146.31
705,5,137,563.833,431.833,0,70.7,153.75,81.546,NA,0,NA,0,90
706,5,138,563.833,431.833,0,67.9,153.75,81.546,NA,0,NA,0,0
707,5,139,567.167,431.167,0,69.4,157.15,78.429,NA,3.399,NA,-11.31,-11.31
708,5,140,567.167,431.167,0,64.6,157.15,78.429,NA,0,NA,0,11.31
709,5,141,567.167,431.833,0,64.3,157.816,78.816,NA,0.667,NA,90,90
710,5,145,572.5,433.833,0,83.3,163.512,75.801,NA,5.696,NA,20.556,-69.444
